id,username,email,firstName,gender,lastName,profession,rating,lower_bound,question_count,upper_bound,session_confidence,cSum,c_level_avg,score
1047,"Victor
","Victor
@gmail.com","Victor
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1048,"Gus
","Gus
@gmail.com","Gus
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1049,"Nelson
","Nelson
@gmail.com","Nelson
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1050,"Jasper
","Jasper
@gmail.com","Jasper
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1051,"Silas
","Silas
@gmail.com","Silas
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1052,"Jake
","Jake
@gmail.com","Jake
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1053,"Christopher
","Christopher
@gmail.com","Christopher
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1054,"Mike
","Mike
@gmail.com","Mike
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1055,"Percy
","Percy
@gmail.com","Percy
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1056,"Adolph
","Adolph
@gmail.com","Adolph
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1057,"Maurice
","Maurice
@gmail.com","Maurice
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1058,"Cornelius
","Cornelius
@gmail.com","Cornelius
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1059,"Felix
","Felix
@gmail.com","Felix
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1060,"Reuben
","Reuben
@gmail.com","Reuben
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1061,"Wallace
","Wallace
@gmail.com","Wallace
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1062,"Claud
","Claud
@gmail.com","Claud
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1063,"Roscoe
","Roscoe
@gmail.com","Roscoe
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1064,"Sylvester
","Sylvester
@gmail.com","Sylvester
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1065,"Earnest
","Earnest
@gmail.com","Earnest
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1066,"Hiram
","Hiram
@gmail.com","Hiram
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1067,"Otis
","Otis
@gmail.com","Otis
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1068,"Simon
","Simon
@gmail.com","Simon
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1069,"Willard
","Willard
@gmail.com","Willard
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1070,"Irvin
","Irvin
@gmail.com","Irvin
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1071,"Mark
","Mark
@gmail.com","Mark
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1072,"Jose
","Jose
@gmail.com","Jose
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1073,"Wilbur
","Wilbur
@gmail.com","Wilbur
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1074,"Abraham
","Abraham
@gmail.com","Abraham
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1075,"Virgil
","Virgil
@gmail.com","Virgil
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1076,"Clinton
","Clinton
@gmail.com","Clinton
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1077,"Elbert
","Elbert
@gmail.com","Elbert
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1078,"Marshall
","Marshall
@gmail.com","Marshall
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1079,"Owen
","Owen
@gmail.com","Owen
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1080,"Wiley
","Wiley
@gmail.com","Wiley
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1081,"Anton
","Anton
@gmail.com","Anton
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1082,"Morris
","Morris
@gmail.com","Morris
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1083,"Manuel
","Manuel
@gmail.com","Manuel
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1084,"Phillip
","Phillip
@gmail.com","Phillip
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1085,"Augustus
","Augustus
@gmail.com","Augustus
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1086,"Emmett
","Emmett
@gmail.com","Emmett
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1087,"Eli
","Eli
@gmail.com","Eli
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1088,"Nicholas
","Nicholas
@gmail.com","Nicholas
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1089,"Wilson
","Wilson
@gmail.com","Wilson
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1090,"Harley
","Harley
@gmail.com","Harley
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1091,"Newton
","Newton
@gmail.com","Newton
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1092,"Timothy
","Timothy
@gmail.com","Timothy
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1093,"Marvin
","Marvin
@gmail.com","Marvin
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1094,"Ross
","Ross
@gmail.com","Ross
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1095,"Curtis
","Curtis
@gmail.com","Curtis
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1096,"Edmund
","Edmund
@gmail.com","Edmund
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1097,"Jeff
","Jeff
@gmail.com","Jeff
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1098,"Elias
","Elias
@gmail.com","Elias
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1099,"Harrison
","Harrison
@gmail.com","Harrison
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1100,"Stanley
","Stanley
@gmail.com","Stanley
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1101,"Columbus
","Columbus
@gmail.com","Columbus
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1102,"Lon
","Lon
@gmail.com","Lon
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1103,"Russell
","Russell
@gmail.com","Russell
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1104,"Solomon
","Solomon
@gmail.com","Solomon
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1105,"Arch
","Arch
@gmail.com","Arch
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1106,"Asa
","Asa
@gmail.com","Asa
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1107,"Clayton
","Clayton
@gmail.com","Clayton
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1108,"Enoch
","Enoch
@gmail.com","Enoch
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1109,"Irving
","Irving
@gmail.com","Irving
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1110,Mathew,Mathew@gmail.com,Mathew,M,Smith,Engineer,500,0,0,0,0,0,0,0
1111,"Nathaniel
","Nathaniel
@gmail.com","Nathaniel
",M,Smith,Engineer,500,0,0,0,0,0,0,0
1121,Mathew,Mathew@gmail.com,Mathew,M,Smith,Engineer,460,54,2,122,0,6,0,1
